value,grade,n
769,A,1500
776,A,1500
788,A,1500
769,A,1500
791,A,1500
791,A,1500
801,A,1500
783,A,1500
742,A,1500
763,A,1500
805,A,1500
786,A,1500
805,A,1500
829,A,1500
803,A,1500
779,A,1500
797,A,1500
758,A,1500
820,A,1500
784,A,1500
749,A,1500
802,A,1500
779,A,1500
809,A,1500
776,A,1500
777,A,1500
794,A,1500
822,A,1500
750,A,1500
769,A,1500
777,A,1500
786,A,1500
741,A,1500
772,A,1500
788,A,1500
771,A,1500
790,A,1500
759,A,1500
799,A,1500
790,A,1500
771,A,1500
782,A,1500
794,A,1500
741,A,1500
785,A,1500
740,A,1500
808,A,1500
804,A,1500
753,A,1500
798,A,1500
787,A,1500
778,A,1500
784,A,1500
779,A,1500
739,A,1500
817,A,1500
744,A,1500
752,A,1500
810,A,1500
736,A,1500
769,A,1500
766,A,1500
761,A,1500
770,A,1500
784,A,1500
769,A,1500
751,A,1500
807,A,1500
768,A,1500
789,A,1500
761,A,1500
798,A,1500
797,A,1500
792,A,1500
760,A,1500
798,A,1500
777,A,1500
791,A,1500
790,A,1500
791,A,1500
776,A,1500
747,A,1500
802,A,1500
806,A,1500
736,A,1500
777,A,1500
784,A,1500
762,A,1500
798,A,1500
768,A,1500
754,A,1500
771,A,1500
761,A,1500
783,A,1500
800,A,1500
783,A,1500
708,A,1500
812,A,1500
769,A,1500
774,A,1500
792,A,1500
752,A,1500
821,A,1500
744,A,1500
774,A,1500
797,A,1500
783,A,1500
773,A,1500
795,A,1500
801,A,1500
818,A,1500
783,A,1500
743,A,1500
781,A,1500
788,A,1500
754,A,1500
795,A,1500
807,A,1500
774,A,1500
810,A,1500
827,A,1500
808,A,1500
754,A,1500
806,A,1500
781,A,1500
787,A,1500
757,A,1500
753,A,1500
761,A,1500
777,A,1500
784,A,1500
796,A,1500
763,A,1500
811,A,1500
744,A,1500
791,A,1500
783,A,1500
776,A,1500
791,A,1500
814,A,1500
774,A,1500
777,A,1500
760,A,1500
811,A,1500
795,A,1500
797,A,1500
776,A,1500
822,A,1500
780,A,1500
760,A,1500
720,A,1500
794,A,1500
783,A,1500
781,A,1500
773,A,1500
785,A,1500
768,A,1500
819,A,1500
789,A,1500
732,A,1500
786,A,1500
781,A,1500
722,A,1500
778,A,1500
757,A,1500
775,A,1500
775,A,1500
781,A,1500
796,A,1500
758,A,1500
734,A,1500
716,A,1500
802,A,1500
792,A,1500
816,A,1500
785,A,1500
783,A,1500
783,A,1500
816,A,1500
835,A,1500
786,A,1500
776,A,1500
763,A,1500
732,A,1500
819,A,1500
771,A,1500
824,A,1500
817,A,1500
817,A,1500
796,A,1500
788,A,1500
775,A,1500
786,A,1500
787,A,1500
784,A,1500
785,A,1500
797,A,1500
734,A,1500
777,A,1500
747,A,1500
787,A,1500
793,A,1500
799,A,1500
740,A,1500
800,A,1500
772,A,1500
785,A,1500
763,A,1500
806,A,1500
766,A,1500
777,A,1500
726,A,1500
765,A,1500
786,A,1500
805,A,1500
768,A,1500
774,A,1500
752,A,1500
800,A,1500
841,A,1500
809,A,1500
762,A,1500
767,A,1500
788,A,1500
780,A,1500
798,A,1500
761,A,1500
781,A,1500
759,A,1500
787,A,1500
794,A,1500
761,A,1500
740,A,1500
779,A,1500
773,A,1500
786,A,1500
800,A,1500
761,A,1500
812,A,1500
813,A,1500
772,A,1500
748,A,1500
778,A,1500
770,A,1500
800,A,1500
785,A,1500
803,A,1500
777,A,1500
785,A,1500
761,A,1500
745,A,1500
815,A,1500
784,A,1500
746,A,1500
765,A,1500
791,A,1500
771,A,1500
791,A,1500
783,A,1500
804,A,1500
784,A,1500
819,A,1500
768,A,1500
807,A,1500
781,A,1500
778,A,1500
786,A,1500
748,A,1500
800,A,1500
757,A,1500
773,A,1500
776,A,1500
807,A,1500
792,A,1500
819,A,1500
816,A,1500
757,A,1500
766,A,1500
755,A,1500
795,A,1500
747,A,1500
741,A,1500
738,A,1500
780,A,1500
773,A,1500
795,A,1500
774,A,1500
766,A,1500
791,A,1500
779,A,1500
765,A,1500
812,A,1500
749,A,1500
788,A,1500
790,A,1500
799,A,1500
788,A,1500
772,A,1500
818,A,1500
763,A,1500
771,A,1500
781,A,1500
780,A,1500
786,A,1500
793,A,1500
800,A,1500
784,A,1500
787,A,1500
756,A,1500
794,A,1500
792,A,1500
795,A,1500
774,A,1500
732,A,1500
841,A,1500
787,A,1500
794,A,1500
720,A,1500
811,A,1500
765,A,1500
776,A,1500
759,A,1500
797,A,1500
763,A,1500
812,A,1500
798,A,1500
808,A,1500
731,A,1500
795,A,1500
756,A,1500
719,A,1500
797,A,1500
792,A,1500
776,A,1500
776,A,1500
756,A,1500
799,A,1500
799,A,1500
793,A,1500
781,A,1500
778,A,1500
807,A,1500
750,A,1500
764,A,1500
767,A,1500
780,A,1500
783,A,1500
735,A,1500
784,A,1500
774,A,1500
766,A,1500
777,A,1500
777,A,1500
757,A,1500
747,A,1500
819,A,1500
804,A,1500
809,A,1500
742,A,1500
803,A,1500
758,A,1500
792,A,1500
790,A,1500
789,A,1500
797,A,1500
790,A,1500
742,A,1500
793,A,1500
794,A,1500
773,A,1500
756,A,1500
782,A,1500
749,A,1500
778,A,1500
792,A,1500
797,A,1500
807,A,1500
770,A,1500
795,A,1500
762,A,1500
816,A,1500
795,A,1500
756,A,1500
754,A,1500
748,A,1500
765,A,1500
787,A,1500
783,A,1500
795,A,1500
811,A,1500
825,A,1500
791,A,1500
796,A,1500
751,A,1500
716,A,1500
789,A,1500
753,A,1500
770,A,1500
790,A,1500
803,A,1500
738,A,1500
821,A,1500
780,A,1500
770,A,1500
806,A,1500
803,A,1500
781,A,1500
792,A,1500
757,A,1500
777,A,1500
779,A,1500
802,A,1500
769,A,1500
770,A,1500
720,A,1500
815,A,1500
751,A,1500
769,A,1500
792,A,1500
778,A,1500
824,A,1500
816,A,1500
715,A,1500
780,A,1500
775,A,1500
744,A,1500
760,A,1500
766,A,1500
789,A,1500
803,A,1500
789,A,1500
795,A,1500
826,A,1500
756,A,1500
771,A,1500
779,A,1500
780,A,1500
792,A,1500
790,A,1500
816,A,1500
758,A,1500
792,A,1500
803,A,1500
761,A,1500
807,A,1500
761,A,1500
772,A,1500
764,A,1500
793,A,1500
815,A,1500
764,A,1500
823,A,1500
759,A,1500
774,A,1500
800,A,1500
784,A,1500
803,A,1500
730,A,1500
784,A,1500
751,A,1500
802,A,1500
750,A,1500
791,A,1500
762,A,1500
811,A,1500
750,A,1500
757,A,1500
771,A,1500
783,A,1500
758,A,1500
750,A,1500
784,A,1500
780,A,1500
758,A,1500
782,A,1500
796,A,1500
753,A,1500
746,A,1500
789,A,1500
786,A,1500
792,A,1500
774,A,1500
780,A,1500
796,A,1500
761,A,1500
794,A,1500
781,A,1500
787,A,1500
771,A,1500
830,A,1500
774,A,1500
783,A,1500
779,A,1500
771,A,1500
767,A,1500
782,A,1500
741,A,1500
803,A,1500
826,A,1500
821,A,1500
797,A,1500
805,A,1500
820,A,1500
829,A,1500
793,A,1500
786,A,1500
736,A,1500
778,A,1500
774,A,1500
801,A,1500
736,A,1500
824,A,1500
759,A,1500
825,A,1500
790,A,1500
764,A,1500
788,A,1500
789,A,1500
759,A,1500
803,A,1500
753,A,1500
789,A,1500
773,A,1500
816,A,1500
769,A,1500
777,A,1500
778,A,1500
788,A,1500
780,A,1500
763,A,1500
770,A,1500
780,A,1500
772,A,1500
815,A,1500
751,A,1500
818,A,1500
765,A,1500
803,A,1500
777,A,1500
825,A,1500
808,A,1500
737,A,1500
765,A,1500
810,A,1500
786,A,1500
777,A,1500
782,A,1500
783,A,1500
785,A,1500
788,A,1500
772,A,1500
777,A,1500
795,A,1500
741,A,1500
738,A,1500
751,A,1500
774,A,1500
773,A,1500
797,A,1500
756,A,1500
812,A,1500
811,A,1500
826,A,1500
781,A,1500
793,A,1500
743,A,1500
804,A,1500
789,A,1500
786,A,1500
767,A,1500
777,A,1500
767,A,1500
800,A,1500
775,A,1500
804,A,1500
804,A,1500
798,A,1500
787,A,1500
748,A,1500
756,A,1500
801,A,1500
755,A,1500
768,A,1500
801,A,1500
741,A,1500
795,A,1500
774,A,1500
784,A,1500
775,A,1500
772,A,1500
779,A,1500
801,A,1500
720,A,1500
747,A,1500
788,A,1500
781,A,1500
788,A,1500
760,A,1500
761,A,1500
816,A,1500
786,A,1500
733,A,1500
774,A,1500
738,A,1500
800,A,1500
796,A,1500
772,A,1500
773,A,1500
807,A,1500
787,A,1500
761,A,1500
814,A,1500
786,A,1500
787,A,1500
753,A,1500
791,A,1500
745,A,1500
811,A,1500
806,A,1500
726,A,1500
788,A,1500
802,A,1500
773,A,1500
796,A,1500
814,A,1500
771,A,1500
750,A,1500
789,A,1500
782,A,1500
825,A,1500
708,A,1500
768,A,1500
768,A,1500
787,A,1500
748,A,1500
775,A,1500
793,A,1500
756,A,1500
764,A,1500
740,A,1500
730,A,1500
761,A,1500
760,A,1500
785,A,1500
790,A,1500
788,A,1500
841,A,1500
790,A,1500
792,A,1500
753,A,1500
783,A,1500
790,A,1500
750,A,1500
740,A,1500
780,A,1500
782,A,1500
771,A,1500
782,A,1500
769,A,1500
762,A,1500
774,A,1500
806,A,1500
775,A,1500
785,A,1500
799,A,1500
787,A,1500
760,A,1500
743,A,1500
777,A,1500
773,A,1500
720,A,1500
769,A,1500
797,A,1500
779,A,1500
766,A,1500
782,A,1500
792,A,1500
799,A,1500
776,A,1500
727,A,1500
820,A,1500
771,A,1500
770,A,1500
784,A,1500
789,A,1500
784,A,1500
779,A,1500
828,A,1500
790,A,1500
743,A,1500
746,A,1500
733,A,1500
791,A,1500
792,A,1500
738,A,1500
792,A,1500
769,A,1500
794,A,1500
791,A,1500
782,A,1500
796,A,1500
811,A,1500
770,A,1500
798,A,1500
783,A,1500
779,A,1500
742,A,1500
757,A,1500
768,A,1500
748,A,1500
747,A,1500
720,A,1500
769,A,1500
754,A,1500
769,A,1500
800,A,1500
756,A,1500
735,A,1500
747,A,1500
794,A,1500
768,A,1500
776,A,1500
720,A,1500
767,A,1500
818,A,1500
789,A,1500
793,A,1500
759,A,1500
808,A,1500
813,A,1500
731,A,1500
772,A,1500
815,A,1500
805,A,1500
741,A,1500
752,A,1500
766,A,1500
793,A,1500
797,A,1500
727,A,1500
765,A,1500
793,A,1500
765,A,1500
819,A,1500
759,A,1500
745,A,1500
773,A,1500
806,A,1500
728,A,1500
755,A,1500
751,A,1500
779,A,1500
809,A,1500
767,A,1500
788,A,1500
763,A,1500
806,A,1500
791,A,1500
789,A,1500
794,A,1500
755,A,1500
763,A,1500
766,A,1500
713,A,1500
771,A,1500
813,A,1500
769,A,1500
772,A,1500
793,A,1500
802,A,1500
811,A,1500
804,A,1500
788,A,1500
819,A,1500
790,A,1500
788,A,1500
758,A,1500
749,A,1500
777,A,1500
777,A,1500
781,A,1500
785,A,1500
795,A,1500
761,A,1500
785,A,1500
763,A,1500
763,A,1500
780,A,1500
781,A,1500
814,A,1500
753,A,1500
800,A,1500
796,A,1500
763,A,1500
737,A,1500
787,A,1500
812,A,1500
758,A,1500
750,A,1500
778,A,1500
775,A,1500
782,A,1500
772,A,1500
751,A,1500
741,A,1500
782,A,1500
789,A,1500
792,A,1500
789,A,1500
793,A,1500
791,A,1500
735,A,1500
725,A,1500
781,A,1500
754,A,1500
814,A,1500
781,A,1500
762,A,1500
812,A,1500
794,A,1500
751,A,1500
805,A,1500
783,A,1500
790,A,1500
804,A,1500
782,A,1500
774,A,1500
761,A,1500
790,A,1500
773,A,1500
735,A,1500
775,A,1500
758,A,1500
804,A,1500
810,A,1500
778,A,1500
797,A,1500
761,A,1500
801,A,1500
760,A,1500
792,A,1500
729,A,1500
753,A,1500
778,A,1500
780,A,1500
790,A,1500
754,A,1500
751,A,1500
802,A,1500
782,A,1500
776,A,1500
786,A,1500
785,A,1500
779,A,1500
760,A,1500
773,A,1500
795,A,1500
797,A,1500
760,A,1500
755,A,1500
749,A,1500
746,A,1500
796,A,1500
811,A,1500
784,A,1500
797,A,1500
765,A,1500
777,A,1500
775,A,1500
825,A,1500
789,A,1500
780,A,1500
784,A,1500
742,A,1500
784,A,1500
760,A,1500
820,A,1500
761,A,1500
772,A,1500
786,A,1500
820,A,1500
796,A,1500
754,A,1500
818,A,1500
810,A,1500
751,A,1500
757,A,1500
774,A,1500
776,A,1500
732,A,1500
779,A,1500
809,A,1500
735,A,1500
765,A,1500
811,A,1500
788,A,1500
791,A,1500
811,A,1500
761,A,1500
769,A,1500
788,A,1500
767,A,1500
774,A,1500
731,A,1500
795,A,1500
760,A,1500
782,A,1500
798,A,1500
788,A,1500
791,A,1500
751,A,1500
752,A,1500
781,A,1500
791,A,1500
770,A,1500
768,A,1500
767,A,1500
771,A,1500
742,A,1500
753,A,1500
796,A,1500
758,A,1500
774,A,1500
739,A,1500
790,A,1500
816,A,1500
775,A,1500
752,A,1500
781,A,1500
775,A,1500
808,A,1500
797,A,1500
794,A,1500
779,A,1500
820,A,1500
753,A,1500
740,A,1500
790,A,1500
762,A,1500
804,A,1500
724,A,1500
727,A,1500
805,A,1500
819,A,1500
782,A,1500
801,A,1500
788,A,1500
768,A,1500
786,A,1500
782,A,1500
737,A,1500
759,A,1500
783,A,1500
789,A,1500
803,A,1500
788,A,1500
771,A,1500
772,A,1500
785,A,1500
795,A,1500
798,A,1500
775,A,1500
762,A,1500
811,A,1500
757,A,1500
812,A,1500
795,A,1500
840,A,1500
766,A,1500
754,A,1500
769,A,1500
746,A,1500
790,A,1500
796,A,1500
756,A,1500
783,A,1500
761,A,1500
755,A,1500
752,A,1500
815,A,1500
794,A,1500
761,A,1500
797,A,1500
783,A,1500
749,A,1500
795,A,1500
817,A,1500
769,A,1500
804,A,1500
754,A,1500
767,A,1500
820,A,1500
806,A,1500
787,A,1500
758,A,1500
812,A,1500
797,A,1500
784,A,1500
801,A,1500
775,A,1500
786,A,1500
781,A,1500
755,A,1500
769,A,1500
784,A,1500
784,A,1500
813,A,1500
782,A,1500
778,A,1500
774,A,1500
755,A,1500
778,A,1500
801,A,1500
741,A,1500
778,A,1500
800,A,1500
824,A,1500
817,A,1500
782,A,1500
764,A,1500
771,A,1500
768,A,1500
787,A,1500
778,A,1500
739,A,1500
768,A,1500
763,A,1500
786,A,1500
763,A,1500
782,A,1500
771,A,1500
767,A,1500
795,A,1500
775,A,1500
756,A,1500
752,A,1500
764,A,1500
757,A,1500
790,A,1500
786,A,1500
767,A,1500
791,A,1500
802,A,1500
804,A,1500
817,A,1500
756,A,1500
807,A,1500
772,A,1500
812,A,1500
796,A,1500
780,A,1500
755,A,1500
754,A,1500
769,A,1500
785,A,1500
749,A,1500
754,A,1500
753,A,1500
755,A,1500
769,A,1500
795,A,1500
780,A,1500
759,A,1500
716,A,1500
746,A,1500
813,A,1500
830,A,1500
768,A,1500
823,A,1500
798,A,1500
783,A,1500
817,A,1500
801,A,1500
786,A,1500
763,A,1500
753,A,1500
797,A,1500
753,A,1500
786,A,1500
803,A,1500
765,A,1500
768,A,1500
769,A,1500
772,A,1500
758,A,1500
825,A,1500
782,A,1500
776,A,1500
822,A,1500
756,A,1500
786,A,1500
781,A,1500
768,A,1500
781,A,1500
799,A,1500
754,A,1500
784,A,1500
784,A,1500
781,A,1500
776,A,1500
781,A,1500
775,A,1500
756,A,1500
782,A,1500
818,A,1500
752,A,1500
817,A,1500
802,A,1500
791,A,1500
720,A,1500
785,A,1500
810,A,1500
764,A,1500
796,A,1500
781,A,1500
783,A,1500
821,A,1500
774,A,1500
802,A,1500
794,A,1500
767,A,1500
795,A,1500
811,A,1500
780,A,1500
758,A,1500
816,A,1500
781,A,1500
763,A,1500
807,A,1500
733,A,1500
770,A,1500
724,A,1500
799,A,1500
785,A,1500
762,A,1500
774,A,1500
758,A,1500
803,A,1500
796,A,1500
776,A,1500
794,A,1500
827,A,1500
765,A,1500
786,A,1500
811,A,1500
773,A,1500
765,A,1500
748,A,1500
785,A,1500
785,A,1500
775,A,1500
812,A,1500
786,A,1500
783,A,1500
778,A,1500
773,A,1500
790,A,1500
756,A,1500
773,A,1500
768,A,1500
810,A,1500
776,A,1500
754,A,1500
752,A,1500
732,A,1500
774,A,1500
784,A,1500
768,A,1500
774,A,1500
772,A,1500
797,A,1500
807,A,1500
766,A,1500
806,A,1500
782,A,1500
756,A,1500
762,A,1500
769,A,1500
786,A,1500
696,B,1800
705,B,1800
684,B,1800
737,B,1800
764,B,1800
733,B,1800
701,B,1800
728,B,1800
697,B,1800
686,B,1800
753,B,1800
678,B,1800
747,B,1800
773,B,1800
725,B,1800
744,B,1800
687,B,1800
703,B,1800
727,B,1800
707,B,1800
733,B,1800
753,B,1800
736,B,1800
692,B,1800
667,B,1800
705,B,1800
712,B,1800
725,B,1800
739,B,1800
707,B,1800
726,B,1800
768,B,1800
703,B,1800
761,B,1800
689,B,1800
660,B,1800
731,B,1800
694,B,1800
734,B,1800
761,B,1800
717,B,1800
729,B,1800
698,B,1800
690,B,1800
719,B,1800
750,B,1800
689,B,1800
740,B,1800
775,B,1800
753,B,1800
695,B,1800
691,B,1800
668,B,1800
767,B,1800
667,B,1800
717,B,1800
797,B,1800
734,B,1800
701,B,1800
710,B,1800
739,B,1800
699,B,1800
712,B,1800
717,B,1800
689,B,1800
742,B,1800
713,B,1800
728,B,1800
733,B,1800
720,B,1800
714,B,1800
751,B,1800
659,B,1800
657,B,1800
776,B,1800
717,B,1800
701,B,1800
706,B,1800
723,B,1800
663,B,1800
772,B,1800
677,B,1800
756,B,1800
729,B,1800
700,B,1800
692,B,1800
735,B,1800
698,B,1800
720,B,1800
739,B,1800
664,B,1800
728,B,1800
715,B,1800
686,B,1800
736,B,1800
726,B,1800
729,B,1800
686,B,1800
725,B,1800
718,B,1800
724,B,1800
721,B,1800
767,B,1800
744,B,1800
728,B,1800
707,B,1800
784,B,1800
743,B,1800
679,B,1800
700,B,1800
751,B,1800
711,B,1800
719,B,1800
709,B,1800
736,B,1800
751,B,1800
698,B,1800
697,B,1800
680,B,1800
699,B,1800
740,B,1800
769,B,1800
755,B,1800
727,B,1800
728,B,1800
727,B,1800
689,B,1800
737,B,1800
660,B,1800
701,B,1800
752,B,1800
714,B,1800
725,B,1800
733,B,1800
723,B,1800
739,B,1800
754,B,1800
706,B,1800
671,B,1800
704,B,1800
737,B,1800
728,B,1800
730,B,1800
691,B,1800
716,B,1800
733,B,1800
666,B,1800
713,B,1800
699,B,1800
697,B,1800
728,B,1800
723,B,1800
757,B,1800
745,B,1800
760,B,1800
668,B,1800
711,B,1800
706,B,1800
663,B,1800
728,B,1800
740,B,1800
732,B,1800
682,B,1800
738,B,1800
714,B,1800
787,B,1800
687,B,1800
703,B,1800
706,B,1800
745,B,1800
747,B,1800
740,B,1800
776,B,1800
741,B,1800
668,B,1800
685,B,1800
651,B,1800
727,B,1800
673,B,1800
718,B,1800
698,B,1800
722,B,1800
715,B,1800
690,B,1800
713,B,1800
723,B,1800
669,B,1800
709,B,1800
773,B,1800
712,B,1800
713,B,1800
694,B,1800
690,B,1800
720,B,1800
725,B,1800
776,B,1800
702,B,1800
713,B,1800
710,B,1800
661,B,1800
695,B,1800
716,B,1800
722,B,1800
751,B,1800
732,B,1800
746,B,1800
692,B,1800
716,B,1800
672,B,1800
666,B,1800
710,B,1800
768,B,1800
748,B,1800
723,B,1800
729,B,1800
703,B,1800
728,B,1800
723,B,1800
731,B,1800
709,B,1800
719,B,1800
730,B,1800
715,B,1800
738,B,1800
717,B,1800
770,B,1800
698,B,1800
684,B,1800
658,B,1800
715,B,1800
754,B,1800
685,B,1800
727,B,1800
702,B,1800
698,B,1800
759,B,1800
744,B,1800
715,B,1800
740,B,1800
670,B,1800
727,B,1800
691,B,1800
755,B,1800
682,B,1800
721,B,1800
766,B,1800
758,B,1800
749,B,1800
707,B,1800
763,B,1800
703,B,1800
722,B,1800
762,B,1800
727,B,1800
727,B,1800
748,B,1800
686,B,1800
688,B,1800
718,B,1800
697,B,1800
644,B,1800
765,B,1800
708,B,1800
677,B,1800
765,B,1800
732,B,1800
709,B,1800
677,B,1800
740,B,1800
746,B,1800
683,B,1800
714,B,1800
792,B,1800
671,B,1800
737,B,1800
718,B,1800
701,B,1800
704,B,1800
744,B,1800
751,B,1800
746,B,1800
669,B,1800
735,B,1800
717,B,1800
715,B,1800
722,B,1800
715,B,1800
723,B,1800
682,B,1800
719,B,1800
733,B,1800
684,B,1800
733,B,1800
760,B,1800
728,B,1800
725,B,1800
741,B,1800
729,B,1800
789,B,1800
785,B,1800
746,B,1800
774,B,1800
721,B,1800
722,B,1800
709,B,1800
730,B,1800
683,B,1800
693,B,1800
742,B,1800
753,B,1800
686,B,1800
697,B,1800
711,B,1800
704,B,1800
698,B,1800
712,B,1800
692,B,1800
758,B,1800
685,B,1800
710,B,1800
722,B,1800
664,B,1800
757,B,1800
715,B,1800
720,B,1800
685,B,1800
731,B,1800
754,B,1800
739,B,1800
720,B,1800
743,B,1800
725,B,1800
698,B,1800
696,B,1800
697,B,1800
743,B,1800
734,B,1800
773,B,1800
694,B,1800
711,B,1800
709,B,1800
764,B,1800
710,B,1800
739,B,1800
707,B,1800
691,B,1800
747,B,1800
748,B,1800
772,B,1800
710,B,1800
709,B,1800
762,B,1800
776,B,1800
671,B,1800
730,B,1800
700,B,1800
674,B,1800
708,B,1800
724,B,1800
722,B,1800
704,B,1800
715,B,1800
723,B,1800
723,B,1800
758,B,1800
744,B,1800
750,B,1800
705,B,1800
748,B,1800
721,B,1800
700,B,1800
717,B,1800
684,B,1800
773,B,1800
733,B,1800
680,B,1800
698,B,1800
722,B,1800
700,B,1800
722,B,1800
701,B,1800
769,B,1800
719,B,1800
737,B,1800
712,B,1800
772,B,1800
685,B,1800
725,B,1800
716,B,1800
693,B,1800
710,B,1800
751,B,1800
754,B,1800
748,B,1800
702,B,1800
726,B,1800
681,B,1800
671,B,1800
742,B,1800
746,B,1800
732,B,1800
695,B,1800
722,B,1800
710,B,1800
669,B,1800
661,B,1800
723,B,1800
714,B,1800
731,B,1800
688,B,1800
691,B,1800
753,B,1800
739,B,1800
627,B,1800
695,B,1800
720,B,1800
723,B,1800
715,B,1800
734,B,1800
726,B,1800
724,B,1800
755,B,1800
699,B,1800
724,B,1800
703,B,1800
714,B,1800
712,B,1800
758,B,1800
736,B,1800
697,B,1800
733,B,1800
644,B,1800
732,B,1800
737,B,1800
702,B,1800
710,B,1800
737,B,1800
769,B,1800
758,B,1800
731,B,1800
710,B,1800
707,B,1800
718,B,1800
737,B,1800
762,B,1800
720,B,1800
725,B,1800
707,B,1800
729,B,1800
758,B,1800
696,B,1800
697,B,1800
712,B,1800
767,B,1800
757,B,1800
718,B,1800
709,B,1800
654,B,1800
728,B,1800
737,B,1800
692,B,1800
725,B,1800
716,B,1800
667,B,1800
659,B,1800
720,B,1800
743,B,1800
707,B,1800
733,B,1800
714,B,1800
743,B,1800
745,B,1800
727,B,1800
707,B,1800
706,B,1800
715,B,1800
717,B,1800
721,B,1800
711,B,1800
717,B,1800
771,B,1800
715,B,1800
697,B,1800
680,B,1800
773,B,1800
757,B,1800
647,B,1800
729,B,1800
751,B,1800
727,B,1800
740,B,1800
762,B,1800
694,B,1800
764,B,1800
693,B,1800
744,B,1800
751,B,1800
715,B,1800
